date,ticks_window1,ticks_window2
2020-08-21,336,0
2020-08-25,372,469
2020-08-26,398,464
2020-08-27,395,462
2020-08-28,452,503
2020-08-31,389,461
2020-09-01,391,431
2020-09-02,348,537
2020-09-03,478,498
2020-09-04,434,444
2020-09-07,545,331
2020-09-08,469,575
2020-09-09,379,501
2020-09-10,399,504
2020-09-11,405,357
2020-09-14,312,346
2020-09-15,307,413
2020-09-16,394,426
2020-09-17,401,0
2020-09-18,326,492
2020-09-21,380,466
2020-09-22,411,578
2020-09-23,499,581
2020-09-24,530,545
2020-09-25,442,551
2020-09-28,516,564
2020-09-29,421,444
2020-09-30,440,508
2020-10-01,326,530
2020-10-02,555,497
2020-10-05,290,504
2020-10-06,215,500
2020-10-07,438,520
2020-10-08,304,471
2020-10-09,413,508
2020-10-12,402,495
2020-10-13,422,477
2020-10-14,336,448
2020-10-15,352,519
2020-10-16,358,410
2020-10-19,534,412
2020-10-20,389,401
2020-10-21,395,462
2020-10-22,334,406
2020-10-23,345,384
2020-10-26,471,406
2020-10-27,355,377
2020-10-28,393,0
2020-10-29,339,546
2020-10-30,520,480
2020-11-03,337,438
2020-11-04,514,575
2020-11-05,500,507
2020-11-06,508,428
2020-11-09,449,600
2020-11-10,440,533
2020-11-11,364,468
2020-11-12,395,420
2020-11-13,405,375
2020-11-16,446,569
2020-11-17,370,410
2020-11-18,301,517
2020-11-19,540,458
2020-11-20,331,396
2020-11-23,183,398
2020-11-24,443,489
2020-11-25,437,457
2020-11-26,316,302
2020-11-27,318,0
2020-11-30,440,393
2020-12-01,315,499
2020-12-02,251,381
2020-12-03,248,415
2020-12-04,343,321
2020-12-07,333,396
2020-12-08,302,379
2020-12-09,354,528
2020-12-10,359,448
2020-12-11,306,465
2020-12-14,258,434
2020-12-15,419,350
2020-12-16,340,373
2020-12-17,480,336
2020-12-18,444,388
2020-12-21,370,517
2020-12-22,477,464
2020-12-23,350,491
2020-12-24,337,231
2020-12-28,451,538
2020-12-29,425,313
2020-12-30,308,339
2020-12-31,309,262
2021-01-04,440,395
2021-01-05,302,407
2021-01-06,309,540
2021-01-07,323,453
2021-01-08,319,465
2021-01-11,455,420
2021-01-12,484,371
2021-01-13,233,408
2021-01-14,365,398
2021-01-15,395,458
2021-01-18,498,493
2021-01-19,454,330
2021-01-20,370,381
2021-01-21,345,359
2021-01-22,382,463
2021-01-25,489,516
2021-01-26,423,429
2021-01-27,363,552
2021-01-28,431,508
2021-01-29,348,558
2021-02-01,505,528
2021-02-02,406,525
2021-02-03,472,472
2021-02-04,540,493
2021-02-05,450,502
2021-02-08,355,509
2021-02-09,464,499
2021-02-10,507,435
2021-02-11,249,379
2021-02-12,282,354
2021-02-16,364,521
2021-02-17,300,475
2021-02-18,342,475
2021-02-19,473,456
2021-02-22,501,528
2021-02-23,428,411
2021-02-24,415,450
2021-02-25,494,556
2021-02-26,562,561
2021-03-01,489,532
2021-03-02,565,537
2021-03-03,345,503
2021-03-04,541,522
2021-03-05,521,505
2021-03-08,505,574
2021-03-09,467,562
2021-03-10,441,490
2021-03-11,445,491
2021-03-12,470,487
2021-03-15,500,487
2021-03-16,458,538
2021-03-17,386,530
2021-03-18,457,555
2021-03-19,465,480
2021-03-22,491,527
2021-03-23,436,481
2021-03-24,436,471
2021-03-25,456,558
2021-03-26,426,474
2021-03-29,422,334
2021-03-30,430,546
2021-03-31,472,454
2021-04-01,455,470
2021-04-05,328,426
2021-04-06,404,513
2021-04-07,356,473
2021-04-08,469,499
2021-04-09,421,477
2021-05-03,259,454
2021-05-04,248,572
2021-05-05,351,416
2021-05-06,429,396
2021-05-07,464,375
2021-05-10,505,523
2021-05-11,411,469
2021-05-12,351,403
2021-05-13,451,524
2021-05-14,505,465
2021-05-17,484,464
2021-05-18,348,322
2021-05-19,488,491
2021-05-20,453,423
2021-05-21,351,481
2021-05-24,391,466
2021-05-25,456,465
2021-05-26,428,426
2021-05-27,463,526
2021-05-28,455,471
2021-05-31,425,374
2021-06-01,403,420
2021-06-02,427,455
2021-06-03,482,515
2021-06-04,494,461
2021-06-07,476,431
2021-06-08,406,0
2021-06-09,373,482
2021-06-10,362,498
2021-06-11,321,448
2021-06-14,378,458
2021-06-15,359,424
2021-06-16,342,435
2021-06-17,439,598
2021-06-18,448,460
2021-06-21,525,496
2021-06-22,463,507
2021-06-23,439,493
2021-06-24,373,505
2021-06-25,461,440
2021-06-28,473,0
2021-06-29,352,495
2021-06-30,466,460
2021-07-01,382,414
2021-07-02,396,496
2021-07-05,363,332
2021-07-06,459,504
2021-07-07,414,437
2021-07-08,405,501
2021-07-09,439,518
2021-07-12,394,409
2021-07-13,416,411
2021-07-14,422,469
2021-07-15,457,475
2021-07-16,468,485
2021-07-19,400,545
2021-07-20,396,478
2021-07-21,371,510
2021-07-22,433,576
2021-07-23,428,512
2021-07-26,485,465
2021-07-27,408,399
2021-07-28,355,520
2021-07-29,427,464
2021-07-30,407,358
2021-08-02,402,478
2021-08-03,358,363
2021-08-04,317,459
2021-08-05,372,458
2021-08-06,350,412
2021-08-09,476,502
2021-08-10,454,450
2021-08-11,341,360
2021-08-12,386,406
2021-08-13,343,383
2021-08-16,388,461
2021-08-17,481,475
2021-08-18,397,452
2021-08-19,422,443
2021-08-20,445,439
2021-08-23,391,499
2021-08-24,445,355
2021-08-25,335,433
2021-08-26,380,422
2021-08-27,355,455
2021-08-30,390,345
2021-08-31,417,452
2021-09-01,426,365
2021-09-02,341,341
2021-09-06,390,273
2021-09-07,478,462
2021-09-08,485,452
2021-09-09,391,557
2021-09-10,446,353
2021-09-13,401,394
2021-09-14,346,576
2021-09-15,423,398
2021-09-16,483,550
2021-09-17,420,473
2021-09-20,317,466
2021-09-21,270,379
2021-09-22,434,419
2021-09-23,381,418
2021-09-24,510,483
2021-09-27,391,446
2021-09-28,505,471
2021-09-29,488,491
2021-09-30,461,448
2021-10-01,306,513
2021-10-04,354,515
2021-10-05,372,447
2021-10-06,372,511
2021-10-07,429,476
2021-10-08,393,425
2021-10-11,434,414
2021-10-12,465,458
2021-10-13,353,478
2021-10-14,415,500
2021-10-15,307,495
2021-10-18,384,485
2021-10-19,420,469
2021-10-20,444,426
2021-10-21,483,555
2021-10-22,398,457
2021-10-25,425,420
2021-10-26,335,423
2021-10-27,432,419
2021-10-28,430,523
2021-10-29,405,433
2021-11-01,330,456
2021-11-02,432,441
2021-11-03,293,0
2021-11-04,404,488
2021-11-05,421,446
2021-11-08,420,319
2021-11-09,427,513
2021-11-10,418,382
2021-11-11,516,390
2021-11-12,444,381
2021-11-15,441,425
2021-11-16,484,410
2021-11-17,411,343
2021-11-18,444,369
2021-11-19,424,532
2021-11-22,404,540
2021-11-23,386,473
2021-11-24,362,444
2021-11-25,245,255
2021-11-26,379,470
2021-11-29,444,356
2021-11-30,547,539
2021-12-01,485,383
2021-12-02,417,373
2021-12-03,452,385
2021-12-06,421,429
2021-12-07,437,396
2021-12-08,346,570
2021-12-09,378,414
2021-12-10,388,349
2021-12-13,283,345
2021-12-14,338,402
2021-12-15,411,346
2021-12-16,332,401
2021-12-17,476,367
2021-12-20,452,371
2021-12-21,380,409
2021-12-22,337,359
2021-12-23,366,334
2021-12-27,352,216
2021-12-28,371,309
2021-12-29,339,447
2021-12-30,297,297
2021-12-31,346,323
2022-01-03,152,338
2022-01-04,346,379
2022-01-05,368,379
2022-01-06,476,413
2022-01-07,400,415
2022-01-10,368,426
2022-01-11,429,390
2022-01-12,402,395
2022-01-13,397,321
2022-01-14,402,407
2022-01-17,351,347
2022-01-18,453,408
2022-01-19,453,485
2022-01-20,446,409
2022-01-21,422,480
2022-01-24,454,467
2022-01-25,388,443
2022-01-26,416,422
2022-01-27,459,529
2022-01-28,409,474
2022-01-31,274,477
2022-02-01,342,0
2022-02-02,250,417
2022-02-03,284,360
2022-02-04,307,455
2022-02-07,507,504
2022-02-08,481,408
2022-02-09,355,436
2022-02-10,307,347
2022-02-11,370,427
2022-02-14,383,431
2022-02-15,501,521
2022-02-16,418,398
2022-02-17,462,447
2022-02-18,492,457
2022-02-21,422,476
2022-02-22,514,575
2022-02-23,413,495
2022-02-24,570,582
2022-02-25,509,553
2022-02-28,438,499
2022-03-01,525,554
2022-03-02,493,458
2022-03-03,546,484
2022-03-04,569,529
2022-03-07,539,566
2022-03-08,540,511
2022-03-09,591,500
2022-03-10,481,488
2022-03-11,467,517
2022-03-14,372,513
2022-03-15,501,473
2022-03-16,362,452
2022-03-17,336,505
2022-03-18,284,442
2022-03-21,393,362
2022-03-22,378,389
2022-03-23,309,428
2022-03-24,373,541
2022-03-25,392,446
2022-03-28,547,485
2022-03-29,521,591
2022-03-30,448,432
2022-03-31,525,422
2022-04-01,377,482
2022-04-04,471,445
2022-04-05,314,426
2022-04-06,375,501
2022-04-07,474,552
2022-04-08,374,454
2022-04-11,491,532
2022-04-12,503,480
2022-04-13,377,523
2022-04-14,432,577
2022-04-18,475,447
2022-04-19,392,533
2022-04-20,513,532
2022-04-21,506,564
2022-04-22,512,517
2022-04-25,540,559
2022-04-26,472,556
2022-04-28,462,556
2022-04-29,478,548
2022-05-02,411,521
2022-05-03,375,514
2022-05-04,395,381
2022-05-05,475,554
2022-05-06,491,503
2022-05-09,471,531
2022-05-10,508,518
2022-05-11,445,438
2022-05-12,513,557
2022-05-13,428,537
2022-05-16,344,454
2022-05-17,424,496
2022-05-18,439,532
2022-05-19,434,515
2022-05-20,478,482
2022-05-23,552,441
2022-05-24,402,440
2022-05-25,365,435
2022-05-26,469,447
2022-05-27,406,406
2022-05-30,372,314
2022-05-31,409,524
2022-06-01,327,503
2022-06-02,441,350
2022-06-03,292,456
2022-06-06,324,394
2022-06-07,435,446
2022-06-08,344,407
2022-06-09,482,570
2022-06-10,347,552
2022-06-13,454,529
2022-06-14,539,575
2022-06-15,528,538
2022-06-17,391,497
2022-06-20,370,405
2022-06-21,433,551
2022-06-22,443,539
2022-06-23,407,511
2022-06-24,383,540
2022-06-27,396,519
2022-06-28,348,496
2022-06-29,393,504
2022-06-30,407,551
2022-07-01,510,576
2022-07-04,364,374
2022-07-05,344,508
2022-07-06,502,535
2022-07-07,461,522
2022-07-08,489,423
2022-07-11,422,531
2022-07-12,430,512
2022-07-13,417,477
2022-07-14,471,552
2022-07-15,437,485
2022-07-18,493,479
2022-07-19,409,510
2022-07-20,419,464
2022-07-21,365,521
2022-07-22,402,554
2022-07-25,362,481
2022-07-26,392,494
2022-07-27,345,410
2022-07-28,424,507
2022-07-29,470,507
2022-08-01,438,509
2022-08-02,455,510
2022-08-03,477,460
2022-08-04,403,560
2022-08-05,375,478
2022-08-08,433,439
2022-08-09,370,541
2022-08-10,375,491
2022-08-11,354,501
2022-08-12,310,504
2022-08-15,393,533
2022-08-16,327,430
2022-08-17,378,511
2022-08-18,420,484
2022-08-19,390,512
2022-08-22,326,492
2022-08-23,400,499
2022-08-24,287,495
2022-08-25,323,500
2022-08-26,404,484
2022-08-29,451,491
2022-08-30,370,478
2022-08-31,353,504
2022-09-01,389,520
2022-09-02,485,513
2022-09-05,385,394
2022-09-06,440,539
2022-09-07,418,544
2022-09-08,434,512
2022-09-09,429,573
2022-09-12,372,540
2022-09-13,313,519
2022-09-14,458,553
2022-09-15,429,488
2022-09-16,413,494
2022-09-19,417,502
2022-09-20,419,496
2022-09-21,442,503
2022-09-22,395,574
2022-09-23,384,582
2022-09-26,446,540
2022-09-27,475,573
2022-09-28,437,572
2022-09-29,556,564
2022-09-30,470,540
2022-10-03,524,546
2022-10-04,507,537
2022-10-05,434,525
2022-10-06,347,502
2022-10-07,401,491
2022-10-10,404,521
2022-10-11,391,545
2022-10-12,449,510
2022-10-13,445,590
2022-10-14,446,564
2022-10-17,453,509
2022-10-18,427,464
2022-10-19,269,462
2022-10-20,313,499
2022-10-21,273,498
2022-10-24,402,561
2022-10-25,271,471
2022-10-26,325,439
2022-10-27,462,424
2022-10-28,411,471
2022-10-31,258,440
2022-11-01,430,424
2022-11-02,320,368
2022-11-03,229,378
2022-11-04,326,415
2022-11-07,302,440
2022-11-08,255,456
2022-11-09,332,405
2022-11-10,319,457
2022-11-11,492,467
2022-11-14,462,422
2022-11-15,315,453
2022-11-16,341,476
2022-11-17,322,508
2022-11-18,292,475
2022-11-21,288,433
2022-11-22,327,371
2022-11-23,197,352
2022-11-24,338,375
2022-11-25,351,386
2022-11-28,302,425
2022-11-29,316,380
2022-11-30,324,379
2022-12-01,347,345
2022-12-02,303,319
2022-12-05,383,425
2022-12-06,349,436
2022-12-07,307,379
2022-12-08,300,414
2022-12-09,338,461
2022-12-13,279,355
2022-12-14,281,367
2022-12-15,382,450
2022-12-16,280,378
2022-12-19,335,356
2022-12-20,460,488
2022-12-21,354,364
2022-12-22,262,386
2022-12-23,242,346
2022-12-27,387,364
2022-12-28,240,378
2022-12-29,270,388
2022-12-30,370,403
2023-01-04,327,425
2023-01-05,318,416
2023-01-06,354,338
2023-01-09,350,401
2023-01-10,292,383
2023-01-12,251,349
2023-01-13,311,461
2023-01-16,344,339
2023-01-17,379,484
2023-01-18,410,410
2023-01-19,395,378
2023-01-20,358,428
2023-01-23,292,356
2023-01-24,195,384
2023-01-25,274,426
2023-01-26,283,349
2023-01-27,248,379
2023-01-30,293,411
2023-01-31,318,376
2023-02-01,288,318
2023-02-02,260,405
2023-02-03,340,354
2023-02-06,297,428
2023-02-07,348,470
2023-02-08,293,373
2023-02-09,325,374
2023-02-10,408,410
2023-02-13,251,366
2023-02-14,226,327
2023-02-15,349,375
2023-02-16,315,353
2023-02-17,319,0
2023-02-20,309,251
2023-02-21,275,355
2023-02-22,245,383
2023-02-23,219,350
2023-02-24,304,373
2023-02-27,333,364
2023-02-28,244,286
2023-03-01,233,405
2023-03-02,274,383
2023-03-03,234,307
2023-03-06,247,486
2023-03-07,275,322
2023-03-08,311,284
2023-03-09,178,295
2023-03-10,247,313
2023-03-13,327,589
2023-03-14,256,438
2023-03-15,340,0
2023-03-16,431,401
2023-03-17,266,475
2023-03-20,527,497
2023-03-21,247,386
2023-03-22,276,0
2023-03-23,409,418
2023-03-24,393,480
2023-03-27,411,451
2023-03-28,321,429
2023-03-29,338,390
2023-03-30,456,290
2023-03-31,255,388
2023-04-03,257,441
2023-04-04,255,325
2023-04-05,283,419
2023-04-06,371,303
2023-04-10,267,390
2023-04-11,317,396
2023-04-12,263,366
2023-04-13,254,328
2023-04-14,428,367
2023-04-17,490,368
2023-04-18,356,419
2023-04-19,436,446
2023-04-20,358,317
2023-04-21,416,299
2023-04-24,348,373
2023-04-25,300,488
2023-04-26,363,541
2023-04-27,432,453
2023-04-28,470,395
2023-05-01,188,352
2023-05-02,279,394
2023-05-03,231,365
2023-05-04,409,374
2023-05-05,299,360
2023-05-08,362,484
2023-05-09,336,466
2023-05-10,364,389
2023-05-11,294,0
2023-05-12,391,443
2023-05-15,378,408
2023-05-16,390,443
2023-05-17,363,405
2023-05-18,434,301
2023-05-19,333,382
2023-05-22,329,447
2023-05-23,368,450
2023-05-24,371,402
2023-05-25,371,415
2023-05-26,406,398
2023-05-29,318,216
2023-05-30,439,483
2023-05-31,534,312
2023-06-01,376,475
2023-06-02,379,376
2023-06-05,303,336
2023-06-06,280,350
2023-06-07,314,403
2023-06-08,307,367
2023-06-09,264,370
2023-06-12,312,293
2023-06-13,262,460
2023-06-14,313,405
2023-06-15,477,457
2023-06-16,406,423
2023-06-19,306,326
2023-06-20,266,482
2023-06-21,337,348
2023-06-22,321,431
2023-06-23,336,328
2023-06-26,379,423
2023-06-27,409,403
2023-06-28,262,301
2023-06-29,326,339
2023-06-30,326,357
2023-07-03,366,366
2023-07-04,253,308
2023-07-05,230,355
2023-07-06,254,352
2023-07-07,337,313
2023-07-10,359,339
2023-07-11,330,337
2023-07-12,241,366
2023-07-13,424,280
2023-07-14,375,345
2023-07-17,344,354
2023-07-18,313,457
2023-07-19,319,368
2023-07-20,447,288
2023-07-21,253,411
2023-07-24,273,361
2023-07-25,410,502
2023-07-26,368,339
2023-07-27,327,340
2023-07-28,391,425
2023-07-31,225,333
2023-08-01,287,346
2023-08-02,347,357
2023-08-04,210,285
2023-08-07,271,216
2023-08-08,242,384
2023-08-09,192,239
2023-08-10,235,304
2023-08-11,209,256
2023-08-14,159,224
2023-08-15,317,321
2023-08-16,273,319
2023-08-17,177,322
2023-08-18,187,233
2023-08-21,346,333
2023-08-22,199,315
2023-08-23,270,255
2023-08-24,286,295
2023-08-25,291,274
2023-08-28,227,166
2023-08-29,197,322
2023-08-30,219,361
2023-08-31,213,339
2023-09-01,158,300
2023-09-04,312,187
2023-09-05,252,346
2023-09-06,240,114
2023-09-07,244,236
2023-09-08,200,193
2023-09-11,296,152
2023-09-12,200,311
2023-09-13,273,140
2023-09-14,366,204
2023-09-15,213,346
2023-09-18,254,163
2023-09-19,173,236
2023-09-20,276,182
2023-09-21,174,312
2023-09-22,192,262
2023-09-25,178,156
2023-09-26,169,227
2023-09-27,351,232
2023-09-28,204,172
2023-09-29,316,311
2023-10-02,248,335
2023-10-03,266,393
2023-10-04,190,486
2023-10-05,206,396
2023-10-06,141,310
2023-10-09,273,216
2023-10-10,203,308
2023-10-11,207,267
2023-10-12,213,299
2023-10-13,216,510
2023-10-16,493,402
2023-10-17,250,181
2023-10-18,344,334
2023-10-19,333,274
2023-10-20,218,466
2023-10-23,229,374
2023-10-24,224,359
2023-10-25,217,303
2023-10-26,321,358
2023-10-27,329,298
2023-10-30,288,376
2023-10-31,234,277
2023-11-01,181,420
2023-11-02,381,204
2023-11-03,102,192
2023-11-06,351,184
2023-11-07,213,284
2023-11-08,194,162
2023-11-09,273,284
2023-11-13,238,187
2023-11-14,129,171
2023-11-15,256,293
2023-11-16,262,352
2023-11-17,180,311
2023-11-27,312,258
2023-11-28,243,347
2023-11-29,383,290
2023-11-30,350,305
2023-12-01,218,357
2023-12-04,328,385
2023-12-05,393,370
2023-12-06,289,315
2023-12-07,228,347
2023-12-08,398,242
2023-12-11,309,363
2023-12-12,391,312
2023-12-13,289,182
2023-12-14,384,390
2023-12-15,376,280
2023-12-18,246,295
2023-12-19,416,254
2023-12-20,260,253
2023-12-21,259,296
2023-12-22,242,506
2023-12-26,231,284
2023-12-27,192,252
2023-12-28,269,294
2023-12-29,393,338
2024-01-02,356,426
2024-01-03,324,451
2024-01-04,256,306
2024-01-05,282,353
2024-01-08,357,464
2024-01-09,360,402
2024-01-10,403,398
2024-01-11,356,210
2024-01-12,379,464
2024-01-15,231,374
2024-01-16,388,406
2024-01-17,352,315
2024-01-18,324,364
2024-01-19,311,224
2024-01-22,459,444
2024-01-23,338,323
2024-01-24,307,425
2024-01-25,326,223
2024-01-26,223,267
2024-01-29,307,203
2024-01-30,243,223
2024-01-31,274,159
2024-02-01,216,430
2024-02-02,380,231
2024-02-05,376,400
2024-02-06,235,254
2024-02-07,279,226
2024-02-08,371,333
2024-02-09,229,259
2024-02-12,114,197
2024-02-13,174,233
2024-02-14,128,354
2024-02-15,146,211
2024-02-16,199,196
2024-02-19,257,200
2024-02-20,210,251
2024-02-21,298,171
2024-02-22,137,180
2024-02-23,231,281
2024-02-26,229,297
2024-02-27,152,287
2024-02-28,165,190
2024-02-29,203,240
2024-03-01,114,383
2024-03-04,201,335
2024-03-05,400,299
2024-03-06,193,298
2024-03-07,291,350
2024-03-08,249,276
2024-03-11,279,297
2024-03-12,313,340
2024-03-13,287,241
2024-03-14,293,297
2024-03-15,454,251
2024-03-18,178,294
2024-03-19,315,311
2024-03-20,276,274
2024-03-21,289,422
2024-03-22,396,325
2024-03-25,332,312
2024-03-26,316,442
2024-03-27,341,474
2024-03-28,353,394
2024-04-01,333,460
2024-04-02,346,432
2024-04-03,318,440
2024-04-04,266,428
2024-04-05,408,476
2024-04-08,513,547
2024-04-09,413,536
2024-04-10,430,444
2024-04-11,443,540
2024-04-12,447,449
2024-04-15,514,515
2024-04-16,427,528
2024-04-17,486,503
2024-04-18,452,507
2024-04-19,507,541
2024-04-22,547,0
2024-04-23,505,525
2024-04-24,461,473
2024-04-25,504,481
2024-04-26,424,457
2024-04-29,488,497
2024-04-30,411,406
2024-05-01,300,412
2024-05-02,339,494
2024-05-03,286,503
2024-05-06,478,422
2024-05-07,405,490
2024-05-08,381,438
2024-05-09,400,493
2024-05-10,449,454
2024-05-13,403,479
2024-05-14,436,525
2024-05-15,441,526
2024-05-16,473,430
2024-05-17,432,488
2024-05-20,518,523
2024-05-21,437,517
2024-05-22,540,582
2024-05-23,583,529
2024-05-24,475,453
2024-05-27,449,392
2024-05-28,428,479
2024-05-29,522,526
2024-05-30,583,524
2024-05-31,485,414
2024-06-03,547,0
2024-06-04,444,539
2024-06-05,451,504
2024-06-06,454,493
2024-06-07,552,572
2024-06-10,430,513
2024-06-11,441,450
2024-06-12,465,469
2024-06-13,436,558
2024-06-14,510,565
2024-06-17,472,518
2024-06-18,444,522
2024-06-19,429,310
2024-06-20,526,456
2024-06-21,479,513
2024-06-24,456,510
2024-06-25,470,544
2024-06-26,523,566
2024-06-27,489,499
2024-06-28,493,494
2024-07-01,466,453
2024-07-02,443,548
2024-07-03,467,546
2024-07-04,487,415
2024-07-05,464,505
2024-07-08,522,501
2024-07-09,484,512
2024-07-10,510,466
2024-07-11,443,524
2024-07-12,500,449
2024-07-15,504,528
2024-07-16,500,527
2024-07-17,511,549
2024-07-18,512,493
2024-07-19,441,540
2024-07-22,488,556
2024-07-23,497,554
2024-07-24,485,524
2024-07-25,570,537
2024-07-26,530,498
2024-07-29,484,521
2024-07-30,539,480
2024-07-31,440,478
2024-08-01,524,567
2024-08-02,580,509
2024-08-05,597,594
2024-08-06,588,548
2024-08-07,547,562
2024-08-08,549,563
2024-08-09,511,522
2024-08-12,491,467
2024-08-13,481,541
2024-08-14,525,456
2024-08-15,542,520
2024-08-16,464,506
2024-08-19,502,534
2024-08-20,464,542
2024-08-21,446,433
2024-08-22,551,549
2024-08-23,501,470
2024-08-26,496,544
2024-08-27,552,498
2024-08-28,551,538
2024-08-29,558,404
2024-08-30,488,383
2024-09-02,422,343
2024-09-03,456,584
2024-09-04,483,505
2024-09-05,515,477
2024-09-06,442,517
2024-09-09,587,487
2024-09-10,425,393
2024-09-11,478,423
2024-09-13,434,505
2024-09-16,370,470
2024-09-17,379,540
2024-09-18,514,468
2024-09-19,578,534
2024-09-20,414,505
2024-09-23,493,499
2024-09-24,583,558
2024-09-25,579,439
2024-09-26,526,575
2024-09-27,521,552
2024-09-30,497,488
2024-10-01,406,531
2024-10-02,508,455
2024-10-03,427,548
2024-10-04,377,444
2024-10-07,433,552
2024-10-08,490,499
2024-10-09,466,506
2024-10-10,468,477
2024-10-11,322,494
2024-10-14,404,435
2024-10-15,511,572
2024-10-16,503,516
2024-10-17,535,561
2024-10-18,526,545
2024-10-21,556,537
2024-10-22,517,536
2024-10-24,538,455
2024-10-25,491,522
2024-10-28,438,371
2024-10-29,522,550
2024-10-30,517,422
2024-10-31,464,499
2024-11-01,480,477
2024-11-04,447,359
2024-11-05,513,421
2024-11-06,567,572
2024-11-07,487,408
2024-11-08,501,483
2024-11-11,526,517
2024-11-12,555,440
2024-11-13,489,522
2024-11-14,531,579
2024-11-15,546,581
2024-11-18,509,449
2024-11-19,449,0
2024-11-20,448,502
2024-11-21,493,494
2024-11-22,543,530
2024-11-25,582,444
2024-11-26,536,464
2024-11-27,549,485
2024-11-28,481,451
2024-11-29,503,433
2024-12-02,567,459
2024-12-03,497,408
2024-12-04,495,397
2024-12-05,504,460
2024-12-06,494,387
2024-12-09,522,500
2024-12-10,505,474
2024-12-11,484,533
2024-12-12,528,531
2024-12-13,481,514
2024-12-16,431,461
2024-12-17,483,502
2024-12-18,436,430
2024-12-19,501,431
2024-12-20,407,508
2024-12-23,431,469
2024-12-24,402,430
2024-12-26,326,342
2024-12-27,319,422
2024-12-30,426,435
2024-12-31,489,405
2025-01-02,384,373
2025-01-03,485,440
2025-01-06,424,568
2025-01-07,473,497
2025-01-08,402,480
2025-01-09,409,514
2025-01-10,447,518
2025-01-13,454,560
2025-01-14,508,507
2025-01-15,500,415
2025-01-16,404,498
2025-01-17,525,449
2025-01-20,554,431
2025-01-21,538,535
2025-01-22,568,400
2025-01-23,458,481
2025-01-24,538,352
2025-01-27,532,523
2025-01-28,303,372
2025-01-29,320,463
2025-01-30,315,478
2025-01-31,531,555
2025-02-03,495,528
2025-02-04,453,462
2025-02-05,477,527
2025-02-06,498,486
2025-02-07,466,421
2025-02-10,520,417
2025-02-11,493,501
2025-02-12,486,435
2025-02-13,542,555
2025-02-14,514,482
2025-02-17,525,460
2025-02-18,415,434
2025-02-19,418,551
2025-02-20,394,435
2025-02-21,428,422
2025-02-24,336,518
2025-02-25,427,500
2025-02-26,433,398
2025-02-27,499,551
2025-02-28,492,535
2025-03-03,450,448
2025-03-04,344,479
2025-03-05,343,554
2025-03-06,372,555
2025-03-07,515,503
2025-03-10,399,563
2025-03-11,450,463
2025-03-12,435,440
2025-03-13,444,479
2025-03-14,489,551
2025-03-17,375,478
2025-03-18,392,530
2025-03-19,473,390
2025-03-20,459,503
2025-03-21,528,425
2025-03-24,363,376
2025-03-25,442,487
2025-03-26,544,476
2025-03-27,480,519
2025-03-28,537,435
2025-03-31,516,358
2025-04-01,578,482
2025-04-02,476,360
2025-04-03,556,576
2025-04-04,386,589
2025-04-07,520,584
2025-04-08,462,540
2025-04-09,527,587
2025-04-10,521,501
2025-04-11,585,516
2025-04-14,500,451
2025-04-15,381,457
2025-04-16,497,560
2025-04-17,502,496
2025-04-21,455,483
2025-04-22,573,481
2025-04-23,581,512
2025-04-24,533,419
2025-04-25,598,442
2025-04-28,395,367
2025-04-29,320,507
2025-04-30,421,552
2025-05-01,474,572
2025-05-02,350,516
2025-05-05,367,462
2025-05-06,534,433
2025-05-07,476,427
2025-07-21,365,445
2025-07-22,423,435
2025-07-23,498,424
2025-07-24,460,422
2025-07-25,410,412
2025-07-28,392,340
2025-07-29,386,456
2025-07-30,362,420
2025-07-31,427,473
2025-08-01,473,376
2025-08-04,322,478
2025-08-05,317,392
2025-08-06,338,302
2025-08-07,577,525
2025-08-11,363,525
2025-08-12,420,433
2025-08-13,311,406
2025-08-14,346,323
2025-08-15,310,434
2025-08-18,461,425
2025-08-19,347,421
2025-08-20,352,539
2025-08-21,331,411
2025-08-22,291,360
2025-08-25,314,308
2025-08-26,357,482
2025-08-27,405,422
2025-08-28,425,482
2025-08-29,431,495
2025-09-01,540,420
2025-09-02,453,500
2025-09-03,526,454
2025-09-04,525,517
2025-09-05,487,523
2025-09-08,484,401
2025-09-09,492,474
2025-09-10,418,468
2025-09-11,553,450
2025-09-12,369,380
2025-09-15,278,499
2025-09-16,404,550
2025-09-17,405,527
2025-09-18,541,426
2025-09-19,483,518
2025-09-22,467,508
2025-09-23,569,542
2025-09-24,490,396
2025-09-25,479,466
2025-09-26,483,473
2025-09-29,572,559
2025-09-30,488,500
2025-10-01,415,480
2025-10-02,319,462
2025-10-03,459,499
2025-10-06,529,551
2025-10-07,491,527
2025-10-08,502,498
2025-10-09,515,530
2025-10-10,551,563
2025-10-13,587,521
2025-10-14,600,555
2025-10-15,545,541
2025-10-16,595,550
2025-10-17,579,599
2025-10-20,594,538
2025-10-21,569,586
2025-10-22,546,0
2025-10-23,517,544
2025-10-24,483,534
2025-10-27,522,547
2025-10-28,541,560
2025-10-29,482,514
2025-10-30,565,451
2025-10-31,560,489
2025-11-03,523,491
2025-11-04,558,493
2025-11-05,513,419
2025-11-06,414,460
2025-11-07,399,470
2025-11-10,558,412
2025-11-11,503,443
2025-11-12,504,532
2025-11-13,569,501
2025-11-14,545,586
2025-11-17,547,548
2025-11-18,514,524
2025-11-19,515,475
2025-11-20,464,471
2025-11-21,572,551
